<RecentFiles>
  <RecentFiles>
    <File id="7C6611FB-E35C-46EC-927E-DA09A87E6F9C/f:PrintMultipliedIntegers.cs" caret="386" fromTop="16" />
    <File id="2BCFDC01-CD08-4DC9-8C15-0C50569EB9D2/f:CompareTwoArrays.cs" caret="239" fromTop="12" />
    <File id="2E581103-8CB4-4ECE-A0E4-2131ABEDF0AB/f:MaxSequenceOfEqualElements.cs" caret="1186" fromTop="18" />
    <File id="9119987F-5866-43CC-9FC0-4A533BD1E95B/f:CompareTwoCharArrays.cs" caret="204" fromTop="7" />
    <File id="1D5074A6-337A-4C9C-9861-9260CF608740/f:MaxIncreasingSequence.cs" caret="108" fromTop="4" />
    <File id="F129C7D2-5A13-461A-85DD-6A4EBDF5984F/f:MostFrequentNumber.cs" caret="821" fromTop="34" />
    <File id="4F47DEC1-3BB6-47B7-9D00-D1CE4AA1BE82/f:ElementsWithMaximalSum.cs" caret="0" fromTop="0" />
    <File id="FC177ADB-D0CA-432F-A205-97F49E4D9C98/f:MaxSequenceSum.cs" caret="0" fromTop="0" />
    <File id="ACDC1507-9826-4F2C-B04E-0BB99A3F9EE0/f:FindSumInSequence.cs" caret="593" fromTop="26" />
    <File id="8102E94F-613B-42B6-A8C3-F93BCA9C28F3/f:SieveOfEratosthenes.cs" caret="304" fromTop="13" />
    <File id="11B0A6AA-B183-49E4-8970-1C4E0B2595D8/f:QuickSort.cs" caret="170" fromTop="8" />
    <File id="1537D90B-BDCB-47B3-9CCB-F1AD8EDBC176/f:MergeSort.cs" caret="390" fromTop="8" />
    <File id="8B6686F0-9BD0-4C13-B46E-EE6144BA7459/f:AlphabetArray.cs" caret="202" fromTop="0" />
    <File id="32D6103B-0824-4AD9-BBBB-23BBA3BDB363/f:BinarySearch.cs" caret="1064" fromTop="11" />
    <File id="242739BA-9A99-451E-92EB-FB52869F6C64/f:SelectionSort.cs" caret="7" fromTop="1" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="371" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="82" fromTop="2" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="918" fromTop="28" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="1215" fromTop="26" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="1174" fromTop="28" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="1058" fromTop="28" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="572" fromTop="20" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="460" fromTop="19" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="299" fromTop="12" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="763" fromTop="16" />
    <File id="346F1F1B-5EBE-4DF9-AC2A-67A84037497F/f:PrintAllVariations.cs" caret="804" fromTop="18" />
    <File id="7C6611FB-E35C-46EC-927E-DA09A87E6F9C/f:PrintMultipliedIntegers.cs" caret="386" fromTop="16" />
    <File id="2E581103-8CB4-4ECE-A0E4-2131ABEDF0AB/f:MaxSequenceOfEqualElements.cs" caret="1186" fromTop="18" />
    <File id="FC177ADB-D0CA-432F-A205-97F49E4D9C98/f:MaxSequenceSum.cs" caret="85" fromTop="1" />
    <File id="F129C7D2-5A13-461A-85DD-6A4EBDF5984F/f:MostFrequentNumber.cs" caret="2515" fromTop="30" />
    <File id="F129C7D2-5A13-461A-85DD-6A4EBDF5984F/f:MostFrequentNumber.cs" caret="800" fromTop="22" />
    <File id="F129C7D2-5A13-461A-85DD-6A4EBDF5984F/f:MostFrequentNumber.cs" caret="873" fromTop="26" />
    <File id="ACDC1507-9826-4F2C-B04E-0BB99A3F9EE0/f:FindSumInSequence.cs" caret="1180" fromTop="13" />
    <File id="8102E94F-613B-42B6-A8C3-F93BCA9C28F3/f:SieveOfEratosthenes.cs" caret="304" fromTop="13" />
    <File id="242739BA-9A99-451E-92EB-FB52869F6C64/f:SelectionSort.cs" caret="7" fromTop="1" />
  </RecentEdits>
</RecentFiles>
