<RecentFiles>
  <RecentFiles>
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="141" fromTop="5" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="156" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="32" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="10" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="5" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="6" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="21" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="34" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="16" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="16" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="16" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="4" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="29" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="23" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="28" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="3" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="6" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="29" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="10" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="16" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="12" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="2" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="16" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="8" />
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="1470" fromTop="15" />
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="0" fromTop="0" />
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="1519" fromTop="14" />
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="1333" fromTop="11" />
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="959" fromTop="14" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5108" fromTop="3" />
    <File id="678D32EE-671E-45F1-8CE9-BCDD71DB1343/f:NumeralTransforms.cs" caret="5074" fromTop="12" />
    <File id="AF53C41F-E13D-4F29-8698-C226DDCE1302/f:Program.cs" caret="141" fromTop="5" />
  </RecentEdits>
</RecentFiles>
