<RecentFiles>
  <RecentFiles>
    <File id="525232A4-68AF-4A3A-AF12-9CD83995411F/f:SumOfTreeIntegers.cs" caret="525" fromTop="25" />
    <File id="E2599D4F-F302-4582-85A5-5BD7CAD44BD0/f:ReadRadius.cs" caret="84" fromTop="4" />
    <File id="DFE0E470-AD28-43F1-ABE3-8C018EA756BA/f:CompanyInfo.cs" caret="84" fromTop="4" />
    <File id="9C9E922A-3D12-4587-AFBA-8B1F55E39E4E/f:DivisionBy5.cs" caret="889" fromTop="22" />
    <File id="F4C136EB-D756-4CD3-8D17-8C38913721E6/f:PrintMaxValue.cs" caret="330" fromTop="16" />
    <File id="BE7C4308-63EF-4CA0-BD91-832BB1E09EE0/f:QuadraticEquation.cs" caret="1653" fromTop="21" />
    <File id="75631258-A6CA-443A-9FE5-430449051200/f:SumXNumbers.cs" caret="685" fromTop="23" />
    <File id="76F87D5F-0C89-4474-9EE2-9E5388E1B4AF/f:PrintRange.cs" caret="337" fromTop="15" />
    <File id="7C3FC2EB-8821-4AE9-9F80-3BBFA54D2460/f:FibonacciSequence.cs" caret="556" fromTop="24" />
    <File id="28D6AAB5-3BE5-459C-91AC-57547C6B4612/f:SumFractionalNumbers.cs" caret="939" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="525232A4-68AF-4A3A-AF12-9CD83995411F/f:SumOfTreeIntegers.cs" caret="174" fromTop="5" />
    <File id="9C9E922A-3D12-4587-AFBA-8B1F55E39E4E/f:DivisionBy5.cs" caret="889" fromTop="33" />
    <File id="76F87D5F-0C89-4474-9EE2-9E5388E1B4AF/f:PrintRange.cs" caret="232" fromTop="6" />
    <File id="28D6AAB5-3BE5-459C-91AC-57547C6B4612/f:SumFractionalNumbers.cs" caret="187" fromTop="5" />
    <File id="E2599D4F-F302-4582-85A5-5BD7CAD44BD0/f:ReadRadius.cs" caret="287" fromTop="15" />
    <File id="F4C136EB-D756-4CD3-8D17-8C38913721E6/f:PrintMaxValue.cs" caret="202" fromTop="5" />
    <File id="7C3FC2EB-8821-4AE9-9F80-3BBFA54D2460/f:FibonacciSequence.cs" caret="187" fromTop="5" />
    <File id="DFE0E470-AD28-43F1-ABE3-8C018EA756BA/f:CompanyInfo.cs" caret="2103" fromTop="23" />
    <File id="BE7C4308-63EF-4CA0-BD91-832BB1E09EE0/f:QuadraticEquation.cs" caret="247" fromTop="9" />
    <File id="75631258-A6CA-443A-9FE5-430449051200/f:SumXNumbers.cs" caret="964" fromTop="31" />
  </RecentEdits>
</RecentFiles>
