<RecentFiles>
  <RecentFiles>
    <File id="828FC888-484B-4E91-8451-210F8ED4C19E/f:Program.cs" caret="209" fromTop="10" />
    <File id="1BA313DC-5529-48BA-BAE0-035D15BDC0D4/f:Program.cs" caret="181" fromTop="0" />
    <File id="ADCA729E-19BD-4F2B-B35D-3FC65625B4A3/f:Program.cs" caret="498" fromTop="16" />
    <File id="A70DED3E-7BC7-49EB-B42F-2774AD43E2AC/f:Encryptor.cs" caret="1166" fromTop="6" />
    <File id="33FD676C-D5ED-46BC-B03C-1DC2E6229A22/f:Program.cs" caret="203" fromTop="4" />
    <File id="23276050-4950-4B1E-AEF6-20081EC3BFC3/f:Program.cs" caret="560" fromTop="24" />
    <File id="0AEF2B2F-C550-4170-B893-8BC5AB5B36B6/f:Program.cs" caret="272" fromTop="12" />
    <File id="94AF0ACF-B10C-4675-B9A5-93D6002CF73B/f:Program.cs" caret="844" fromTop="21" />
    <File id="EE1029D0-5584-47BF-9FDA-AC17BCD63BD6/f:Program.cs" caret="270" fromTop="11" />
    <File id="3301E3F0-8576-447E-BE1B-6B61F7A62A25/f:Program.cs" caret="637" fromTop="19" />
    <File id="B95988EF-A56A-4BF5-90F0-DBEEB06E1B51/f:Program.cs" caret="269" fromTop="8" />
    <File id="A70DED3E-7BC7-49EB-B42F-2774AD43E2AC/f:Program.cs" caret="666" fromTop="18" />
    <File id="7FA1B971-1186-44F4-BBBA-0844464EE1CD/f:Program.cs" caret="293" fromTop="13" />
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="852" fromTop="38" />
    <File id="F776C34B-C414-4143-B0DF-49060D14E9F9/f:Program.cs" caret="534" fromTop="20" />
    <File id="CB16E85E-E49B-4247-BC64-519014D756E4/f:Program.cs" caret="630" fromTop="26" />
    <File id="F64F233C-399E-435B-88FA-96B3D07978C6/f:Program.cs" caret="0" fromTop="0" />
    <File id="30F0D040-069A-490D-BAB8-CC571A8826F3/f:Program.cs" caret="584" fromTop="12" />
    <File id="17D9E079-8CCC-4FDD-9346-2E0C6F230EA0/f:Program.cs" caret="1393" fromTop="19" />
    <File id="CA673029-6EDC-45B5-BB09-A96220FA042B/f:Program.cs" caret="838" fromTop="20" />
    <File id="33A53D48-5AF0-4D05-87ED-6654E2942A1B/f:Program.cs" caret="653" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="1083" fromTop="34" />
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="595" fromTop="21" />
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="361" fromTop="15" />
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="682" fromTop="26" />
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="983" fromTop="12" />
    <File id="A68328B1-3168-45B8-9C8E-6B9117DBAAF9/f:Program.cs" caret="852" fromTop="15" />
    <File id="CB16E85E-E49B-4247-BC64-519014D756E4/f:Program.cs" caret="125" fromTop="1" />
    <File id="CB16E85E-E49B-4247-BC64-519014D756E4/f:Program.cs" caret="433" fromTop="16" />
    <File id="CB16E85E-E49B-4247-BC64-519014D756E4/f:Program.cs" caret="433" fromTop="16" />
    <File id="CB16E85E-E49B-4247-BC64-519014D756E4/f:Program.cs" caret="617" fromTop="25" />
    <File id="CB16E85E-E49B-4247-BC64-519014D756E4/f:Program.cs" caret="313" fromTop="12" />
    <File id="F776C34B-C414-4143-B0DF-49060D14E9F9/f:Program.cs" caret="144" fromTop="2" />
    <File id="F776C34B-C414-4143-B0DF-49060D14E9F9/f:Program.cs" caret="860" fromTop="28" />
    <File id="F776C34B-C414-4143-B0DF-49060D14E9F9/f:Program.cs" caret="749" fromTop="26" />
    <File id="F776C34B-C414-4143-B0DF-49060D14E9F9/f:Program.cs" caret="674" fromTop="7" />
    <File id="F776C34B-C414-4143-B0DF-49060D14E9F9/f:Program.cs" caret="480" fromTop="7" />
    <File id="17D9E079-8CCC-4FDD-9346-2E0C6F230EA0/f:Program.cs" caret="175" fromTop="2" />
    <File id="17D9E079-8CCC-4FDD-9346-2E0C6F230EA0/f:Program.cs" caret="1337" fromTop="17" />
    <File id="17D9E079-8CCC-4FDD-9346-2E0C6F230EA0/f:Program.cs" caret="706" fromTop="13" />
    <File id="17D9E079-8CCC-4FDD-9346-2E0C6F230EA0/f:Program.cs" caret="1182" fromTop="19" />
    <File id="17D9E079-8CCC-4FDD-9346-2E0C6F230EA0/f:Program.cs" caret="1015" fromTop="11" />
    <File id="F64F233C-399E-435B-88FA-96B3D07978C6/f:Program.cs" caret="1021" fromTop="34" />
    <File id="F64F233C-399E-435B-88FA-96B3D07978C6/f:Program.cs" caret="470" fromTop="10" />
    <File id="F64F233C-399E-435B-88FA-96B3D07978C6/f:Program.cs" caret="693" fromTop="19" />
    <File id="F64F233C-399E-435B-88FA-96B3D07978C6/f:Program.cs" caret="569" fromTop="15" />
    <File id="F64F233C-399E-435B-88FA-96B3D07978C6/f:Program.cs" caret="47" fromTop="6" />
    <File id="CA673029-6EDC-45B5-BB09-A96220FA042B/f:Program.cs" caret="990" fromTop="8" />
    <File id="CA673029-6EDC-45B5-BB09-A96220FA042B/f:Program.cs" caret="838" fromTop="2" />
    <File id="33A53D48-5AF0-4D05-87ED-6654E2942A1B/f:Program.cs" caret="808" fromTop="23" />
    <File id="33A53D48-5AF0-4D05-87ED-6654E2942A1B/f:Program.cs" caret="658" fromTop="14" />
  </RecentEdits>
</RecentFiles>
