<RecentFiles>
  <RecentFiles>
    <File id="DCF0B8A6-1894-4697-9B9B-CBB601FE2DEA/f:WriteName.cs" caret="171" fromTop="9" />
    <File id="F7F31FE5-5227-43E8-8B57-C6920E2D474F/f:HelloWorld.cs" caret="0" fromTop="0" />
    <File id="32C8D3ED-4E3A-4409-9431-E9AA5B5F5EAD/f:WriteDate.cs" caret="0" fromTop="0" />
    <File id="5862239F-D7D6-478A-8F9D-A21455C7ADA8/f:WriteSqrtNumber.cs" caret="0" fromTop="0" />
    <File id="9E049DE1-2479-4005-B711-F73AFBE907E7/f:WriteSequence.cs" caret="254" fromTop="14" />
    <File id="8342515A-78C6-4FF6-927B-4B90304C337C/f:WriteBinaryNumbers.cs" caret="0" fromTop="0" />
    <File id="FD277F4B-236A-4F48-BA2D-4ABA577CADAD/f:WriteAgeAfterTenYears.cs" caret="704" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="5862239F-D7D6-478A-8F9D-A21455C7ADA8/f:WriteSqrtNumber.cs" caret="89" fromTop="6" />
    <File id="32C8D3ED-4E3A-4409-9431-E9AA5B5F5EAD/f:WriteDate.cs" caret="110" fromTop="8" />
    <File id="FD277F4B-236A-4F48-BA2D-4ABA577CADAD/f:WriteAgeAfterTenYears.cs" caret="348" fromTop="13" />
    <File id="DCF0B8A6-1894-4697-9B9B-CBB601FE2DEA/f:WriteName.cs" caret="171" fromTop="9" />
    <File id="9E049DE1-2479-4005-B711-F73AFBE907E7/f:WriteSequence.cs" caret="332" fromTop="18" />
    <File id="F7F31FE5-5227-43E8-8B57-C6920E2D474F/f:HelloWorld.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
