<RecentFiles>
  <RecentFiles>
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/f:Task.txt" caret="876" fromTop="16" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:Customer.cs" caret="66" fromTop="3" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:MortgageAccount.cs" caret="276" fromTop="5" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:IDrowable.cs" caret="0" fromTop="0" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:LoanAccount.cs" caret="91" fromTop="5" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:IndividualCustomer.cs" caret="71" fromTop="3" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:IDepositable.cs" caret="97" fromTop="4" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:DepositAccount.cs" caret="0" fromTop="0" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:Company.cs" caret="42" fromTop="2" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:Account.cs" caret="704" fromTop="13" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:DepositableAccount.cs" caret="100" fromTop="3" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/f:Program.cs" caret="190" fromTop="9" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:Rectangle.cs" caret="75" fromTop="4" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:Triangle.cs" caret="0" fromTop="0" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:Circle.cs" caret="39" fromTop="2" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:ShapeBase.cs" caret="55" fromTop="2" />
    <File id="ABEC4BFC-FDE4-44DC-8F2E-F0DA83DAA707/f:Task.txt" caret="342" fromTop="6" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/f:TestShapes.cs" caret="294" fromTop="6" />
    <File id="ABEC4BFC-FDE4-44DC-8F2E-F0DA83DAA707/f:InvalidRangeException.cs" caret="239" fromTop="10" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/f:Task.txt" caret="107" fromTop="1" />
    <File id="ABEC4BFC-FDE4-44DC-8F2E-F0DA83DAA707/f:Program.cs" caret="91" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/f:Task.txt" caret="519" fromTop="5" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/f:Task.txt" caret="1058" fromTop="19" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:IDepositable.cs" caret="97" fromTop="4" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:IDrowable.cs" caret="0" fromTop="0" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:Customer.cs" caret="152" fromTop="4" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:Company.cs" caret="142" fromTop="7" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:IndividualCustomer.cs" caret="71" fromTop="3" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:DepositableAccount.cs" caret="100" fromTop="3" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:LoanAccount.cs" caret="113" fromTop="6" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:MortgageAccount.cs" caret="276" fromTop="5" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:DepositAccount.cs" caret="162" fromTop="5" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/d:Items/f:Account.cs" caret="704" fromTop="13" />
    <File id="286A3C4E-FBE3-40AF-A654-F96EA1403AAF/f:Program.cs" caret="190" fromTop="9" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:Rectangle.cs" caret="75" fromTop="4" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:Circle.cs" caret="72" fromTop="4" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:Triangle.cs" caret="0" fromTop="0" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/d:Items/f:ShapeBase.cs" caret="0" fromTop="0" />
    <File id="ABEC4BFC-FDE4-44DC-8F2E-F0DA83DAA707/f:Task.txt" caret="333" fromTop="6" />
    <File id="EC17AB9B-85DB-4529-B978-09478E271588/f:TestShapes.cs" caret="292" fromTop="6" />
    <File id="ABEC4BFC-FDE4-44DC-8F2E-F0DA83DAA707/f:Program.cs" caret="953" fromTop="12" />
    <File id="ABEC4BFC-FDE4-44DC-8F2E-F0DA83DAA707/f:InvalidRangeException.cs" caret="743" fromTop="14" />
  </RecentEdits>
</RecentFiles>
