<RecentFiles>
  <RecentFiles>
    <File id="17C1DB6E-116A-4A68-8B74-F007509330CB/f:File2.txt" caret="56" fromTop="0" />
    <File id="17C1DB6E-116A-4A68-8B74-F007509330CB/f:File1.txt" caret="0" fromTop="0" />
    <File id="E50DD480-739B-4919-ACAA-C233DBB9BD08/f:Instructions.txt" caret="90" fromTop="4" />
    <File id="ED534B79-CF8F-4DD1-9A4B-E1FA208EF26F/f:File1.txt" caret="100" fromTop="5" />
    <File id="ED534B79-CF8F-4DD1-9A4B-E1FA208EF26F/f:File2.txt" caret="34" fromTop="1" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:InputFile.txt" caret="1307" fromTop="19" />
    <File id="08CA547B-F472-44B3-B2F4-1BAF76A6834F/f:File.txt" caret="22" fromTop="4" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:InputFile.txt" caret="1027" fromTop="14" />
    <File id="161C6FDB-820D-4042-BCCA-DEB879C03C0E/f:Students.txt" caret="0" fromTop="0" />
    <File id="64CF1510-6CA2-4745-868C-10D11D4F582F/f:Students.txt" caret="0" fromTop="0" />
    <File id="17C1DB6E-116A-4A68-8B74-F007509330CB/f:Program.cs" caret="0" fromTop="0" />
    <File id="08CA547B-F472-44B3-B2F4-1BAF76A6834F/f:Program.cs" caret="0" fromTop="0" />
    <File id="161C6FDB-820D-4042-BCCA-DEB879C03C0E/f:Program.cs" caret="0" fromTop="0" />
    <File id="ED534B79-CF8F-4DD1-9A4B-E1FA208EF26F/f:Program.cs" caret="0" fromTop="0" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="435" fromTop="10" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Instructions.txt" caret="195" fromTop="5" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="340" fromTop="7" />
    <File id="64CF1510-6CA2-4745-868C-10D11D4F582F/f:Program.cs" caret="702" fromTop="5" />
    <File id="E50DD480-739B-4919-ACAA-C233DBB9BD08/f:Program.cs" caret="0" fromTop="0" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="1662" fromTop="22" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="1662" fromTop="28" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="1449" fromTop="16" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="2422" fromTop="24" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="2558" fromTop="13" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="2664" fromTop="14" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="2748" fromTop="19" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="1662" fromTop="10" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:Program.cs" caret="1840" fromTop="34" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:Program.cs" caret="1381" fromTop="17" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:Program.cs" caret="1347" fromTop="13" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:InputFile.txt" caret="371" fromTop="5" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:InputFile.txt" caret="743" fromTop="10" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:InputFile.txt" caret="1119" fromTop="15" />
    <File id="0B68707A-99F1-4363-94F5-9A013FFD3A88/f:InputFile.txt" caret="1027" fromTop="14" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Instructions.txt" caret="195" fromTop="0" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="2472" fromTop="34" />
    <File id="A6C2AD5D-F157-4CF5-BB78-F02E3D35C5D3/f:Program.cs" caret="687" fromTop="20" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="680" fromTop="17" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="1809" fromTop="22" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="1098" fromTop="14" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="797" fromTop="13" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="1494" fromTop="17" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="430" fromTop="16" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="488" fromTop="20" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="1326" fromTop="7" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="1385" fromTop="7" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Instructions.txt" caret="0" fromTop="0" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Instructions.txt" caret="195" fromTop="5" />
    <File id="9E890654-937F-4A68-9FC8-03250C45C1FC/f:Program.cs" caret="47" fromTop="7" />
  </RecentEdits>
</RecentFiles>
