<RecentFiles>
  <RecentFiles>
    <File id="9A27CF98-EA21-4BE9-A058-08ACBD6AD512/f:Task4.cs" caret="1508" fromTop="34" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="2206" fromTop="34" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="864" fromTop="34" />
    <File id="79AA5621-F1AC-45A0-803F-F26C0D048DCF/f:Task3.cs" caret="222" fromTop="14" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="75" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="2136" fromTop="21" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="182" fromTop="10" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1468" fromTop="24" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1249" fromTop="17" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="111" fromTop="7" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1945" fromTop="34" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="781" fromTop="10" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1111" fromTop="22" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1592" fromTop="22" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1765" fromTop="20" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1938" fromTop="27" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1000" fromTop="12" />
    <File id="5FE53DDA-9E3C-4202-8623-C34CDFBD8A54/f:Task5.cs" caret="1393" fromTop="16" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="330" fromTop="11" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="837" fromTop="28" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="678" fromTop="19" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="589" fromTop="14" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="474" fromTop="7" />
    <File id="E7399FC1-F0F5-422F-986D-F796A02F19F4/f:Task2.cs" caret="678" fromTop="20" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="242" fromTop="7" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="92" fromTop="1" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="719" fromTop="21" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="458" fromTop="9" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="547" fromTop="16" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="390" fromTop="17" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="320" fromTop="13" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="636" fromTop="15" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="246" fromTop="12" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="503" fromTop="17" />
    <File id="79A66E79-19F6-4F82-8A57-DF214E6D767C/f:Task1.cs" caret="616" fromTop="19" />
  </RecentEdits>
</RecentFiles>
