<RecentFiles>
  <RecentFiles>
    <File id="4FE8DD4C-A922-4547-9D3C-331FD914AB02/f:ExchangeIfGreater.cs" caret="661" fromTop="30" />
    <File id="EB315F86-8E27-4AA9-BB85-386021D01150/f:SortRealNumbers.cs" caret="0" fromTop="0" />
    <File id="FDAF10AB-7A0E-4B84-8C3C-2A86B844E51F/f:Program.cs" caret="796" fromTop="15" />
    <File id="B8706D10-27BD-44BD-8041-A682FBCF920F/f:BiggestFromTree.cs" caret="0" fromTop="0" />
    <File id="14AABCF2-3C1B-47E0-9CF1-7F62CE2B7D69/f:App.config" caret="39" fromTop="0" />
    <File id="14AABCF2-3C1B-47E0-9CF1-7F62CE2B7D69/d:Properties/f:AssemblyInfo.cs" caret="345" fromTop="0" />
    <File id="05D0CACF-9E51-4082-865D-3F648848E98D/f:QuadraticEquation.cs" caret="468" fromTop="18" />
    <File id="14AABCF2-3C1B-47E0-9CF1-7F62CE2B7D69/f:BiggestFromFiveNumbers.cs" caret="225" fromTop="11" />
    <File id="F8BCF3E0-76A2-46CF-BAA7-F967247A810F/f:PrintDigitName.cs" caret="765" fromTop="24" />
    <File id="3E9C3DC1-E25F-4F44-BA6F-D974D130EA20/f:GetInputType.cs" caret="1773" fromTop="25" />
    <File id="932EEEF3-498C-40E5-8BE2-472F727F4630/f:SignOfProduct.cs" caret="0" fromTop="0" />
    <File id="E7B0A75F-BAFB-45EF-8AE4-45C557412C21/f:BonusScores.cs" caret="684" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="4FE8DD4C-A922-4547-9D3C-331FD914AB02/f:ExchangeIfGreater.cs" caret="490" fromTop="24" />
    <File id="EB315F86-8E27-4AA9-BB85-386021D01150/f:SortRealNumbers.cs" caret="209" fromTop="2" />
    <File id="B8706D10-27BD-44BD-8041-A682FBCF920F/f:BiggestFromTree.cs" caret="0" fromTop="0" />
    <File id="932EEEF3-498C-40E5-8BE2-472F727F4630/f:SignOfProduct.cs" caret="289" fromTop="11" />
    <File id="F8BCF3E0-76A2-46CF-BAA7-F967247A810F/f:PrintDigitName.cs" caret="1418" fromTop="22" />
    <File id="05D0CACF-9E51-4082-865D-3F648848E98D/f:QuadraticEquation.cs" caret="254" fromTop="4" />
    <File id="FDAF10AB-7A0E-4B84-8C3C-2A86B844E51F/f:Program.cs" caret="796" fromTop="15" />
    <File id="14AABCF2-3C1B-47E0-9CF1-7F62CE2B7D69/d:Properties/f:AssemblyInfo.cs" caret="345" fromTop="7" />
    <File id="3E9C3DC1-E25F-4F44-BA6F-D974D130EA20/f:GetInputType.cs" caret="875" fromTop="18" />
    <File id="14AABCF2-3C1B-47E0-9CF1-7F62CE2B7D69/f:BiggestFromFiveNumbers.cs" caret="225" fromTop="11" />
    <File id="E7B0A75F-BAFB-45EF-8AE4-45C557412C21/f:BonusScores.cs" caret="689" fromTop="4" />
  </RecentEdits>
</RecentFiles>
