<RecentFiles>
  <RecentFiles>
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:BatteryType.cs" caret="36" fromTop="1" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:GSM.cs" caret="3334" fromTop="19" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:Display.cs" caret="0" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:Call.cs" caret="0" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:Battery.cs" caret="406" fromTop="20" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/f:GSMTest.cs" caret="177" fromTop="10" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/f:GSMCallHistoryTest.cs" caret="591" fromTop="18" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/f:MobilePhoneDevice.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:BatteryType.cs" caret="0" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:Display.cs" caret="716" fromTop="21" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:Battery.cs" caret="435" fromTop="20" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:Call.cs" caret="110" fromTop="5" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/f:GSMTest.cs" caret="13" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/f:GSMCallHistoryTest.cs" caret="0" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/f:MobilePhoneDevice.cs" caret="0" fromTop="0" />
    <File id="FC8C7D5A-0B68-4CE2-9AE3-244121B14F6C/d:Items/f:GSM.cs" caret="48" fromTop="1" />
  </RecentEdits>
</RecentFiles>
