<RecentFiles>
  <RecentFiles>
    <File id="58C81024-622C-49D9-812D-9EA31995D81F/f:ArraysLibrary.cs" caret="1048" fromTop="6" />
    <File id="E728CBE3-7CA4-4BD8-9D3B-529091B5526D/f:Matrix.cs" caret="5924" fromTop="9" />
    <File id="F0BC742E-3611-43F2-8664-582F355CEC62/f:FillMatrix.cs" caret="304" fromTop="14" />
    <File id="DC061BC6-831C-42A6-96A3-8EA1B03F3712/f:FindMatrixSquare.cs" caret="1992" fromTop="8" />
    <File id="E728CBE3-7CA4-4BD8-9D3B-529091B5526D/f:Program.cs" caret="13" fromTop="1" />
    <File id="9E090296-A48A-45A2-9D9F-8BA94D8660E6/f:BinarySearch.cs" caret="438" fromTop="14" />
    <File id="2AF73B65-2AE5-4C2F-B4FE-1578B0EF809F/f:StringsSorter.cs" caret="586" fromTop="23" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="262" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="E728CBE3-7CA4-4BD8-9D3B-529091B5526D/f:Matrix.cs" caret="5924" fromTop="19" />
    <File id="E728CBE3-7CA4-4BD8-9D3B-529091B5526D/f:Matrix.cs" caret="5924" fromTop="5" />
    <File id="DC061BC6-831C-42A6-96A3-8EA1B03F3712/f:FindMatrixSquare.cs" caret="1992" fromTop="17" />
    <File id="DC061BC6-831C-42A6-96A3-8EA1B03F3712/f:FindMatrixSquare.cs" caret="1992" fromTop="14" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="279" fromTop="7" />
    <File id="9E090296-A48A-45A2-9D9F-8BA94D8660E6/f:BinarySearch.cs" caret="448" fromTop="16" />
    <File id="9E090296-A48A-45A2-9D9F-8BA94D8660E6/f:BinarySearch.cs" caret="714" fromTop="15" />
    <File id="2AF73B65-2AE5-4C2F-B4FE-1578B0EF809F/f:StringsSorter.cs" caret="617" fromTop="15" />
    <File id="2AF73B65-2AE5-4C2F-B4FE-1578B0EF809F/f:StringsSorter.cs" caret="318" fromTop="4" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="17" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="17" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="25" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="2602" fromTop="28" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="3423" fromTop="17" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="20" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="13" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="12" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="18" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="12" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1996" fromTop="22" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1599" fromTop="19" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1541" fromTop="28" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="965" fromTop="7" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1541" fromTop="26" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1441" fromTop="22" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1958" fromTop="18" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="1318" fromTop="16" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="418" fromTop="10" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="5871" fromTop="14" />
    <File id="B661ADB1-205D-4B52-9184-4AB9E9C8A8BE/f:LongestSequenceOfEqualStrings.cs" caret="262" fromTop="4" />
  </RecentEdits>
</RecentFiles>
